isbn,title,editionNumber,Year,publisherID,price
2071388103,hendrerit,10,2007,5982155,609.50
8571044191,Donec tincidunt. Donec,2,1934,5023949,818.13
2767904887,"consequat nec, mollis vitae, posuere at, velit.",8,1989,1855178,762.93
7372315723,Aenean eget magna.,3,1926,9877184,093.63
8745713597,nisi dictum augue malesuada malesuada. Integer id,1,1927,4377108,035.33
2613736891,litora torquent per conubia,6,1941,2371672,948.27
7126875397,tortor. Integer,1,1955,8918460,020.17
4917785137,penatibus et magnis,6,1969,5191786,237.84
2824563697,amet metus. Aliquam erat,8,1939,3841404,004.32
5532845045,"et, euismod et, commodo at, libero. Morbi accumsan laoreet",4,1980,1399635,025.86
9315662872,"sit amet, dapibus id, blandit at, nisi. Cum",4,2017,9451666,199.02
5574782581,"mollis vitae, posuere at, velit. Cras lorem lorem, luctus",8,1924,9476650,334.72
1436625043,"lectus. Nullam suscipit,",8,1988,1227277,973.58
7382308895,Sed neque. Sed eget lacus. Mauris non dui nec,8,1900,9771277,304.90
6439520243,et,8,1941,7463156,786.60
7637088145,ultricies dignissim lacus. Aliquam,4,1951,1228963,564.17
2622223812,"libero mauris, aliquam eu, accumsan sed,",10,1975,6102142,662.86
1983648541,Vestibulum ut eros non enim,7,2011,7826705,782.05
3064062108,"ornare, elit elit fermentum risus, at fringilla purus",3,1958,5198955,158.36
8369309494,aliquet magna,7,2006,1116040,863.34
5583076375,tincidunt pede ac urna. Ut tincidunt,2,1915,7108488,839.10
1643381571,sem magna nec quam. Curabitur vel lectus. Cum sociis,1,1910,3266760,223.42
9413791713,Donec dignissim,10,1949,2092266,531.83
8148627026,amet orci. Ut sagittis,7,2000,2877069,507.39
3333432373,Duis at lacus. Quisque purus,1,2003,9757429,884.21
2112719838,"pede, malesuada vel, venenatis vel,",9,1975,7501742,599.03
8987207266,"eros nec tellus. Nunc lectus pede, ultrices a,",3,1911,7679952,589.07
9151100399,interdum libero,4,1943,5571005,368.18
4187415552,odio. Nam interdum enim non nisi. Aenean,2,1964,2576265,910.06
6827100394,mauris sit amet lorem semper,9,1999,5987500,275.49
1082982365,sed,6,1993,2841206,301.13
4599041027,tincidunt congue turpis. In condimentum. Donec,7,1941,3247580,521.58
7193755362,eu dolor egestas rhoncus. Proin nisl,10,1990,6925537,341.89
7068975299,felis.,2,1917,4909376,447.08
4886059969,"ac mattis semper,",9,1976,5719626,755.12
1143261345,netus et malesuada fames ac turpis,3,1957,1114841,989.51
5374104432,"penatibus et magnis dis parturient montes, nascetur ridiculus",6,2015,8725348,053.15
5872575197,"feugiat non, lobortis quis,",9,1966,1365005,159.11
3283464318,eu eros. Nam consequat,3,1935,3042787,388.27
3245071125,metus facilisis lorem tristique aliquet. Phasellus,8,1999,8793717,214.14
1501807600,ridiculus mus. Proin vel arcu eu odio tristique,3,1992,8783432,729.33
9473773826,eros. Nam consequat dolor vitae dolor. Donec fringilla. Donec feugiat,6,1999,5472548,564.83
8873553952,Suspendisse aliquet,1,1958,6518942,584.59
8117573798,at arcu.,10,1997,8272681,453.02
6507468692,luctus. Curabitur egestas nunc sed libero. Proin sed,9,1964,3402352,526.77
4511273138,eget tincidunt dui augue eu tellus. Phasellus elit,2,1943,7158704,346.08
8974561577,molestie. Sed,9,2002,5333255,181.97
5379843095,consequat dolor vitae dolor. Donec fringilla. Donec feugiat,3,1941,2269668,152.69
4075357789,nascetur ridiculus mus. Proin,10,1952,5784177,642.05
9048681646,"auctor quis, tristique ac, eleifend vitae, erat. Vivamus",6,1988,3683283,444.06
8484521022,"consequat nec, mollis vitae, posuere at, velit. Cras lorem lorem,",8,1960,8163226,813.63
5972688220,sollicitudin commodo ipsum. Suspendisse non leo. Vivamus,1,1917,7921875,346.11
6061298937,magna. Sed eu eros. Nam consequat dolor vitae,2,1988,6336373,424.12
7411762428,taciti,8,1977,7004606,652.99
1099259328,imperdiet ornare. In faucibus.,5,1980,1226222,277.74
1438454936,"vel, venenatis vel, faucibus id, libero. Donec consectetuer",3,1948,5727856,542.98
3208352344,neque et nunc. Quisque ornare tortor at risus.,2,1915,9087031,818.47
4388842747,"tempus, lorem fringilla",2,1983,4153674,529.33
7454847717,fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus,9,1966,5493755,585.59
